date,lipstick,makeup,drugstore makeup,luxury lipstick,Sephora,Ulta
2018-01-01,28.810511248944838,34.5335085413929,38.14627994955863,51.16232863103518,45.94698424894353,58.065953654188945
2018-02-01,26.14966785334165,34.5072273324573,46.2589323245061,38.46612358434334,26.5270841336919,49.01960784313725
2018-03-01,33.8936396667523,43.60052562417872,51.513240857503156,55.67256109676138,49.174029965424516,47.77183600713013
2018-04-01,42.24318273571403,42.89093298291721,54.119377889869696,60.20266242797536,57.66423357664233,58.53386809269163
2018-05-01,31.232796271149116,46.544021024967144,36.56998738965952,53.03000198688655,60.56473300038418,37.945632798573975
2018-06-01,33.031159393694715,48.59395532194481,31.862126944094157,61.7126962050467,63.407606607760286,32.241532976827095
2018-07-01,48.0419862737182,65.57161629434954,57.48213535098781,90.60202662427977,99.99999999999999,65.48573975044563
2018-08-01,43.674532976107464,57.42444152431011,67.80159730979403,51.73852573018082,38.129081828659245,77.16131907308379
2018-09-01,36.040665027342456,36.39947437582129,54.66582597730139,82.83330021855753,80.94506338839801,52.45098039215686
2018-10-01,44.775571622563945,56.84625492772668,47.919293820933156,44.545996423604215,41.01037264694583,45.25401069518717
2018-11-01,38.55470327008477,49.881734559789756,57.6923076923077,58.593284323465134,72.49327698809067,57.77629233511586
2018-12-01,39.5089367636804,46.46517739816031,61.32828919714166,68.56745479833103,52.38186707645025,43.38235294117647
2019-01-01,45.50959738686828,60.55190538764783,53.99327448507776,72.04450625869264,55.1094890510949,43.00356506238858
2019-02-01,30.31526406576871,46.30749014454664,51.45018915510718,43.17504470494735,32.28966577026509,66.1096256684492
2019-03-01,32.13197783242191,62.3915900131406,52.54308532997058,50.26822968408504,23.837879369957744,69.69696969696969
2019-04-01,40.88523507175101,58.08147174770039,48.33963850357293,57.30180806675939,45.31310026892047,48.596256684491976
2019-05-01,37.618820420596755,54.63863337713534,61.47540983606557,52.2551162328631,38.66692278140608,69.18449197860963
2019-06-01,47.19785664476822,63.626806833114316,72.71963009667928,80.8265448042917,72.26277372262774,78.11942959001782
2019-07-01,37.87572943810327,33.482260183968464,69.92433795712485,63.838664812239216,59.33538225124857,100.0
2019-08-01,33.63673064924578,46.70170827858082,65.97309794031106,46.27458772104114,58.778332693046494,78.54278074866309
2019-09-01,54.024296252798464,73.95532194480946,59.31063472047079,89.56884561891516,87.55282366500195,60.717468805704094
2019-10-01,40.72007927478254,81.2089356110381,51.89155107187894,66.64017484601631,52.93891663465233,45.877896613190735
2019-11-01,41.82111792123903,55.505913272010496,68.26397646069776,73.97178621100737,56.22358816749904,56.57308377896613
2019-12-01,29.654640877894817,44.52036793692509,57.166876839008,57.30180806675939,55.09028044563965,61.51960784313725
2020-01-01,34.7744705839175,48.094612352168205,61.89575451870535,46.016292469699984,27.85247791010373,57.70944741532976
2020-02-01,38.11428781150219,41.1826544021025,100.0,53.208821776276565,64.38724548597772,90.17379679144385
2020-03-01,53.7233456894337,48.67279894875164,98.30811265237494,55.89111861712696,60.449481367652716,84.45632798573973
2020-04-01,36.84809336807721,58.423127463863345,70.07145859604876,65.64673157162727,53.11179408374952,63.07932263814617
2020-05-01,27.966381619994863,46.544021024967144,59.85708280790247,47.5461951122591,25.412985017287742,77.45098039215686
2020-06-01,28.461849010900274,32.299605781865964,56.93568726355611,49.791376912378304,56.81905493661161,67.33511586452762
2020-07-01,24.40635666311888,46.72798948751642,42.79108869272804,58.77210411285516,50.53784095274683,45.16488413547237
2020-08-01,40.6099754101369,41.6819973718791,68.64228667507355,55.811643155175844,60.929696504033814,84.44741532976826
2020-09-01,25.140382427423205,40.94612352168199,38.0411937788987,50.943771110669594,29.504417979254708,41.1096256684492
2020-10-01,15.726502000220206,39.921156373193156,34.65741908364859,30.796741506060012,21.532846715328468,29.36720142602495
2020-11-01,27.819576467134002,30.827858081471756,42.72803699033207,45.02284919531095,39.72339608144449,58.73440285204991
2020-12-01,11.193892905640988,14.191852825229965,33.01807482135351,40.909994039340354,36.55397618132924,40.17379679144385
2021-01-01,20.167357874261388,30.38107752956636,64.20765027322403,48.340949731770316,38.225124855935455,57.53119429590018
2021-02-01,2.825999192571657,4.283837056504606,3.8461538461538427,27.538247566063983,30.426431041106408,4.300356506238859
